真正可疑的死代码（已剔除 Qt 事件回调等框架调用）
总数: 185（原 188，剔除 3）

modules\api_client.py                          :304    register_provider
modules\autonomous_agent.py                    :75     nearest_edge
modules\autonomous_agent.py                    :294    notify_position_changed
modules\config_manager.py                      :341    add_observer
modules\config_manager.py                      :346    remove_observer
modules\config_manager.py                      :404    reset_config
modules\config_manager.py                      :433    get_full_config
modules\config_manager.py                      :437    validate_config
modules\config_manager.py                      :506    is_api_enabled
modules\config_manager.py                      :510    enable_api
modules\config_manager.py                      :518    update_privacy_config
modules\config_manager.py                      :523    is_usage_data_enabled
modules\config_manager.py                      :531    get_security_config
modules\config_manager.py                      :535    update_security_config
modules\config_manager.py                      :540    is_encryption_enabled
modules\customization_system.py                :131    update_appearance
modules\customization_system.py                :138    update_behavior_DEPRECATED
modules\customization_system.py                :156    update_content_preferences_DEPRECATED
modules\customization_system.py                :161    update_privacy_settings
modules\customization_system.py                :166    apply_appearance_changes_DEPRECATED
modules\customization_system.py                :180    get_customization_data
modules\customization_system.py                :184    reset_customization
modules\customization_system.py                :255    get_available_outfits_DEPRECATED
modules\customization_system.py                :259    get_available_accessories_DEPRECATED
modules\customization_system.py                :263    get_available_color_schemes_DEPRECATED
modules\customization_system.py                :267    get_available_sizes
modules\customization_system.py                :271    get_available_activity_levels
modules\customization_system.py                :275    get_available_interaction_frequencies
modules\customization_system.py                :279    get_available_humor_levels
modules\customization_system.py                :283    get_available_formality_levels
modules\customization_system.py                :287    get_available_knowledge_areas
modules\customization_system.py                :291    get_available_interests
modules\customization_system.py                :295    get_available_conversation_topics
modules\customization_system.py                :299    get_available_privacy_levels
modules\customization_system.py                :303    get_available_backgrounds
modules\customization_system.py                :307    get_available_lighting_effects
modules\customization_system.py                :311    get_available_personality_traits
modules\customization_system.py                :315    get_available_language_styles
modules\customization_system.py                :319    get_available_response_lengths
modules\customization_system.py                :323    get_available_creativity_levels
modules\customization_system.py                :327    get_available_humor_types
modules\customization_system.py                :331    get_available_environment_locations
modules\customization_system.py                :335    get_available_time_preferences
modules\customization_system.py                :339    get_available_weather_preferences
modules\customization_system.py                :343    get_available_temperature_preferences
modules\customization_system.py                :347    get_available_relationship_types
modules\customization_system.py                :351    get_available_initiative_levels
modules\customization_system.py                :355    get_available_emotional_intensities
modules\customization_system.py                :359    get_available_verbosity_levels
modules\customization_system.py                :426    update_behavior
modules\customization_system.py                :446    update_content_preferences
modules\customization_system.py                :453    get_available_outfits
modules\customization_system.py                :457    get_available_accessories
modules\customization_system.py                :461    get_available_color_schemes
modules\desktop_interaction.py                 :455    add_scheduled_task
modules\desktop_interaction.py                 :460    remove_scheduled_task
modules\desktop_interaction.py                 :465    enable_scheduled_task
modules\desktop_interaction.py                 :473    get_scheduled_tasks
modules\desktop_interaction.py                 :489    get_storage_usage
modules\desktop_interaction.py                 :535    restore_data
modules\desktop_interaction.py                 :965    get_window_rect
modules\desktop_interaction.py                 :1146   is_mouse_over_desktop_element
modules\desktop_interaction.py                 :1154   mark_app_as_opened
modules\desktop_interaction.py                 :1191   mark_app_as_closed
modules\desktop_interaction.py                 :1227   get_privacy_apps
modules\desktop_interaction.py                 :1231   get_user_opened_privacy_apps
modules\desktop_interaction.py                 :1235   drag_file
modules\desktop_interaction.py                 :1464   create_folder
modules\desktop_interaction.py                 :1522   copy_file
modules\desktop_interaction.py                 :1602   cut_file
modules\desktop_interaction.py                 :1706   double_click_file
modules\desktop_interaction.py                 :1727   right_click_file
modules\desktop_interaction.py                 :1793   get_interesting_files
modules\desktop_interaction.py                 :2799   get_browser_url
modules\dialogue_system.py                     :611    _weighted_random_choice
modules\dialogue_system.py                     :619    _get_response_from_template
modules\dialogue_system.py                     :1256   update_context_DEPRECATED
modules\dialogue_system.py                     :1269   get_random_greeting
modules\dialogue_system.py                     :1529   get_personalized_greeting
modules\dialogue_ui.py                         :36     _load_ralsei_font
modules\emotion_system.py                      :493    set_emotion
modules\emotion_system.py                      :567    get_personality_trait
