# 原作 BGM 素材清单（mus/）

路径：C:\Users\23002\Desktop\项目文件夹\niko的秘密\DELTARUNE_183049\DELTARUNE\mus
总数：339

4rd_sanctuary.ogg                                            1277118 B
4rd_sanctuary_noguit.ogg                                     1276612 B
AUDIO_ANOTHERHIM.ogg                                         1169321 B
AUDIO_DARKNESS.ogg                                            709036 B
AUDIO_DEFEAT.ogg                                              361145 B
AUDIO_DRONE.ogg                                               186541 B
AUDIO_STORY.ogg                                              2149167 B
Flowerman_Arrangement.ogg                                    4664906 B
GALLERY.ogg                                                   418561 B
KEYGEN.ogg                                                     65730 B
THE_HOLY.ogg                                                 1169629 B
TV_GAME.ogg                                                  1097353 B
acid_tunnel.ogg                                              1080250 B
afterrain_inside.ogg                                          171837 B
alarm_titlescreen.ogg                                         135921 B
alley_ambience.ogg                                            154136 B
alt_church_lobby.ogg                                          173096 B
ambientwater_weird.ogg                                         77284 B
annoying_prophecy.ogg                                         111648 B
april_2012.ogg                                                254813 B
asgore_conspiracy.ogg                                        1464398 B
asgore_serious.ogg                                            641207 B
asgore_serious_drum_only_flowery_version.ogg                  388901 B
asgore_serious_drum_only_low.ogg                              252984 B
baci_distort.ogg                                              227624 B
baci_perugina.ogg                                             322615 B
basement.ogg                                                  642627 B
battle.ogg                                                   1835051 B
battle_preview.ogg                                            810154 B
battle_preview_crisp.ogg                                      830983 B
battle_vapor.ogg                                             1871203 B
bell_ambience.ogg                                             318912 B
berdly_audience.ogg                                            20501 B
berdly_battle_heartbeat_true.ogg                              180749 B
berdly_chase.ogg                                              913570 B
berdly_descend.ogg                                             62101 B
berdly_flashback.ogg                                          394150 B
berdly_theme.ogg                                              822325 B
bird.ogg                                                      160948 B
birds_ch5.ogg                                                 130833 B
blue_flower.ogg                                              2131749 B
board4_rhythm.ogg                                             279404 B
board_4.ogg                                                   373844 B
board_4_challenge.ogg                                         374063 B
board_lancer_dig.ogg                                           86056 B
board_ocean.ogg                                                80285 B
board_sword_music.ogg                                        1069618 B
board_zelda.ogg                                               725447 B
boxing_boss.ogg                                              1447802 B
boxing_boss_preview.ogg                                       757579 B
boxing_boss_preview_crisp.ogg                                 615205 B
boxing_game.ogg                                               183278 B
bratty_confession.ogg                                         646901 B
card_castle.ogg                                               625137 B
carol_appeared.ogg                                            595184 B
castle_foyer.ogg                                              851577 B
castle_funk_long.ogg                                         1439371 B
castle_intro.ogg                                              375274 B
castle_loop.ogg                                               933516 B
castle_top.ogg                                               2882175 B
castletown.ogg                                               1537218 B
castletown_empty.ogg                                         1020494 B
catti_confession.ogg                                          486366 B
ch2_credits.ogg                                               747431 B
ch3-practice_song_combined.ogg                                527947 B
ch3-practice_song_noguit.ogg                                  528047 B
ch3_board1.ogg                                               1221629 B
ch3_board2.ogg                                                705128 B
ch3_board3.ogg                                                839644 B
ch3_karaoke_example_guit_only.ogg                             116057 B
ch3_karaoke_example_guitar_only_v2.ogg                       1208860 B
ch3_karaoke_example_noguit.ogg                                257316 B
ch3_karaoke_example_noguitar_v2.ogg                          1652649 B
ch3_karaoke_example_together_ex.ogg                          1375309 B
ch3_karaoke_full.ogg                                         2118413 B
ch3_karaoke_no_guitar.ogg                                    2118843 B
ch3_karaoke_preview.ogg                                       693522 B
ch3_karaoke_preview_crisp.ogg                                 674202 B
ch3_south_of_the_border.ogg                                    52620 B
ch3_tvtime.ogg                                                336395 B
ch3_tvtime_guitar.ogg                                         237893 B
ch4_battle.ogg                                               2205886 B
ch4_credits.ogg                                              1202576 B
ch4_extra_boss.ogg                                           3241909 B
ch4_first_intro.ogg                                           219338 B
ch4_first_intro_breaking.ogg                                   48049 B
ch5_credits.ogg                                              1575449 B
ch5_intro_audio.ogg                                          1238981 B
ch5_inversion_lake_chant.ogg                                  104565 B
ch5_weird_monologue.ogg                                       653390 B
ch5_weird_monologue_deep.ogg                                  634405 B
charjoined.ogg                                                 76995 B
checkers.ogg                                                 1496742 B
church_dark_study.ogg                                        1920411 B
church_hymn.ogg                                               344954 B
church_lightning.ogg                                          128809 B
church_lw.ogg                                                 311960 B
church_lw_night.ogg                                           203717 B
church_wip.ogg                                               1294322 B
church_zone2_alt_longer_test.ogg                             1773024 B
church_zone3.ogg                                             4015406 B
cliff.ogg                                                    4262926 B
cliff_jump_ambience.ogg                                       246327 B
cliff_jump_ambience_nowind.ogg                                244308 B
climb.ogg                                                     886187 B
coolbeat.ogg                                                   30374 B
cowboy_song.ogg                                               124543 B
creepychase.ogg                                               826779 B
creepydoor.ogg                                               1017491 B
creepylandscape.ogg                                           856835 B
cyber.ogg                                                    2000305 B
