H4 零引用筛查（AST 口径，非字符串匹配）
生成脚本：code-quality-audit/架构改造-H4H5/scan_zero_refs.py
扫描根  ：.
跳过目录：.git, .workbuddy, __pycache__, code-quality-audit, node_modules

==========================================================================
### (指定)
  start_rock_paper_scissors              引用点 2
      ralsei_pet\modules\dialogue_ui.py  L1658
      ralsei_pet\src\main.py  L6544
  play_rock_paper_scissors               引用点 1
      ralsei_pet\src\main.py  L6615
  determine_rock_paper_scissors_winner   引用点 1
      ralsei_pet\modules\games_controller.py  L162
  end_rock_paper_scissors                引用点 3
      ralsei_pet\modules\games_controller.py  L204
      ralsei_pet\src\main.py  L5093, 6596
  start_guess_number                     引用点 3
      ralsei_pet\modules\dialogue_ui.py  L1662, 1666
      ralsei_pet\src\main.py  L6547
  play_guess_number                      引用点 1
      ralsei_pet\src\main.py  L6618
  end_guess_number                       引用点 5
      ralsei_pet\modules\games_controller.py  L340, 351, 362
      ralsei_pet\src\main.py  L5095, 6598
  handle_game_input                      引用点 1
      ralsei_pet\modules\dialogue_ui.py  L1249
