== [A] Code=6707 ；指令总数=867224 ；不同函数名 = 1373 ==
-- 关键字命中的函数（按出现次数降序）--
   gml_Script_instance_create x2998
   gml_Script_cameray x686
   gml_Script_camerax x655
   gml_Script___view_get x568
   gml_Script_scr_depth x458
   gml_Script_scr_dark_marker x275
   room_goto x274
   gml_Script_c_shakeobj x150
   gml_Script_scr_cutscene_make x121
   layer_set_visible x90
   gml_Script_c_autodepth x66
   gml_Script___view_set x64
   gml_Script_camerawidth x48
   gml_Script_c_depth x44
   layer_get_id x43
   gml_Script_draw_sprite_ext_flash x32
   gml_Script_c_shake x31
   gml_Script_scr_darksize x31
   gml_Script_cameraheight x26
   gml_Script_scr_shakeobj x25
   instance_create_depth x25
   gml_Script_scr_darkbox_black x24
   gml_Script_c_shakestep x23
   gml_Script_scr_oflash x23
   view_get_camera x21
   gml_Script_scr_depth_alt x19
   gml_Script_scr_get_id_by_room_index x18
   gml_Script_c_fadeout x15
   gml_Script_camerax_set x15
   gml_Script_c_fadein x14
   gml_Script_cameray_set x13
   gml_Script_scr_cutscene_loaded x13
   layer_hspeed x13
   layer_tilemap_get_id x12
   gml_Script_scr_darkbox x9
   gml_Script_scr_onscreen x9
   layer_get_y x9
   layer_y x9
   room_goto_next x9
   room_next x9
   shader_get_uniform x9
   gml_Script_scr_onscreen_tolerance x8
   layer_get_all x8
   gml_Script_draw_background_ext x7
   gml_Script_draw_background_tiled_ext x7
   layer_get_all_elements x7
   layer_get_element_type x7
   room_previous x7
   room_restart x7
   gml_Script_scr_enable_screen_border x6
   gml_Script_scr_fadeout x6
   gml_Script_tile_get_ids_at_depth x6
   layer_get_depth x6
   layer_get_name x6
   layer_vspeed x6
   layer_x x6
   shader_set_uniform_f x6
   gml_Script_c_fadeout_color x5
   gml_Script_draw_background_part_ext x5
   gml_Script_scr_camerareset x5
   gml_Script_scr_dark_marker_depth x5
   gml_Script_scr_outside_camera x5
   gml_Script_scr_shakescreen x5
   camera_get_view_width x4
   gml_Script___background_set x4
   gml_Script___background_set_element x4
   gml_Script_scr_become_dark x4
   gml_Script_scr_cutscene_master_commands_initialize x4
   gml_Script_scr_fadein x4
   gml_Script_scr_get_room_list x4
   gml_Script_tile_layer_shift x4
   layer_background_blend x4
   layer_background_htiled x4
   layer_background_xscale x4
   layer_background_yscale x4
   layer_depth x4
   layer_get_visible x4
   layer_sprite_destroy x4
   room_get_name x4
   shader_set x4
   camera_get_view_height x3
   camera_get_view_x x3
   camera_get_view_y x3
   camera_set_view_size x3
   gml_Script___background_get_colour_element x3
   gml_Script___background_get_element x3
   gml_Script_background_get_height x3
   gml_Script_background_get_width x3
   gml_Script_draw_background_stretched x3
   gml_Script_draw_sprite_part_parallax x3
   gml_Script_draw_sprite_part_parallax_scale x3
   gml_Script_scr_cutscene_commands x3
   gml_Script_scr_draw_background_ps4 x3
   gml_Script_scr_get_room_by_id x3
   layer_background_alpha x3
   layer_background_create x3
   layer_background_get_blend x3
   layer_background_stretch x3
   layer_background_vtiled x3
   layer_create x3
   layer_sprite_get_sprite x3
   room_goto_previous x3
   shader_get_sampler_index x3
   window_get_fullscreen x3
   window_set_fullscreen x3
   camera_get_view_border_x x2
   camera_get_view_border_y x2
   camera_get_view_speed_x x2
   camera_get_view_speed_y x2
   camera_set_view_border x2
   camera_set_view_pos x2
   camera_set_view_speed x2
   gml_Script___background_get_internal x2
   gml_Script___background_set_colour x2
   gml_Script___background_set_internal x2
   gml_Script___global_object_depths x2
   gml_Script___view_set_internal x2
   gml_Script__pal_swap_layer_end x2
   gml_Script__pal_swap_layer_start x2
   gml_Script_c_shakestep_x x2
   gml_Script_draw_background x2
   gml_Script_object_get_depth x2
   gml_Script_scr_cutscene_loadstate x2
   gml_Script_scr_cutscene_savestate x2
   gml_Script_scr_dark_marker_animated x2
   gml_Script_scr_fountain_levelup x2
   gml_Script_scr_writer_setshake x2
   layer_background_get_alpha x2
   layer_background_get_htiled x2
   layer_background_get_id x2
   layer_background_get_index x2
   layer_background_get_sprite x2
   layer_background_get_vtiled x2
   layer_background_get_xscale x2
   layer_background_get_yscale x2
   layer_background_visible x2
   layer_destroy x2
   layer_exists x2
   layer_get_hspeed x2
   layer_get_vspeed x2
   layer_get_x x2
   layer_sprite_get_id x2
   screen_save x2
   camera_create x1
   camera_get_view_angle x1
   camera_get_view_target x1
   camera_set_view_angle x1
   camera_set_view_target x1
   gml_Script___background_get_colour x1
   gml_Script___init_background x1
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_183_gml_Object_obj_screen_loading_Create_0 x1
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_588_gml_Object_obj_screen_loading_Create_0 x1
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_961_gml_Object_obj_screen_loading_Create_0 x1
   gml_Script_c_depthobject x1
   gml_Script_c_shakex x1
   gml_Script_change_fountain_color_gml_Object_obj_darkfountain_Create_0 x1
   gml_Script_mus_fade x1
   gml_Script_pal_swap_layer_reset x1
   gml_Script_scr_minishakeobj x1
   layer_background_change x1
   layer_background_exists x1
   layer_background_get_stretch x1
   layer_force_draw_depth x1
   layer_get_id_at_depth x1
   layer_script_begin x1
   layer_script_end x1
   layer_sprite_change x1
   layer_sprite_get_index x1
   layer_sprite_get_speed x1
   layer_sprite_get_x x1
   layer_sprite_get_xscale x1
   layer_sprite_get_y x1
   layer_sprite_get_yscale x1
   layer_sprite_speed x1
   layer_sprite_x x1
   layer_sprite_y x1
   layer_tile_alpha x1
   layer_tile_get_x x1
   layer_tile_get_y x1
   layer_tile_x x1
