### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
1	Popz	T1=Variable	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=327680	s=
2	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
3	Pop	T1=Variable	T2=Int32	fn=	var=wallcheck	ref=Normal	I=-1609612992	S=-1	D=1.3267413085E-314	jnk=2490367	s=
4	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610610724	S=-1	D=1.3262483634E-314	jnk=393215	s=
5	Pop	T1=Variable	T2=Variable	fn=	var=nowx	ref=Normal	I=-1610608152	S=-1	D=1.326249634E-314	jnk=5636095	s=
6	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610610748	S=-1	D=1.3262483516E-314	jnk=393215	s=
7	Pop	T1=Variable	T2=Variable	fn=	var=nowy	ref=Normal	I=-1610608104	S=-1	D=1.326249658E-314	jnk=5636095	s=
8	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
9	Pop	T1=Variable	T2=Int32	fn=	var=nopress	ref=Normal	I=-1610612636	S=-7	D=1.326247419E-314	jnk=2490361	s=
10	Push	T1=Variable	T2=Double	fn=	var=press_d	ref=Normal	I=-1610612608	S=-1	D=1.3262474326E-314	jnk=393215	s=
11	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
12	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
13	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=16	D=0	jnk=16	s=
14	Push	T1=Variable	T2=Double	fn=	var=press_l	ref=Normal	I=-1610612652	S=-1	D=1.326247411E-314	jnk=393215	s=
15	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
