=== 按模块汇总（A = 直接零引用；级联 = 从入口不可达）===

---- 本轮范围（除 AI / 场景系统）----
autonomous_agent       A=2   级联=2   【本轮范围】
bubble_system          A=6   级联=13  【本轮范围】
config_manager         A=12  级联=13  【本轮范围】
conversation_focus     A=2   级联=2   【本轮范围】
customization_system   A=39  级联=43  【本轮范围】
desktop_interaction    A=16  级联=32  【本轮范围】
dialogue_system        A=5   级联=5   【本轮范围】
dr_textbox             A=1   级联=1   【本轮范围】
emotion_system         A=6   级联=7   【本轮范围】
energy_hunger          A=4   级联=4   【本轮范围】
entertainment_system   A=14  级联=18  【本轮范围】
floor_manager          A=1   级联=2   【本轮范围】
global_hotkey          A=2   级联=4   【本轮范围】
logger_utils           A=2   级联=3   【本轮范围】
main                   A=23  级联=38  【本轮范围】
pet_interaction        A=6   级联=23  【本轮范围】
relationship           A=2   级联=3   【本轮范围】
social_growth_system   A=7   级联=17  【本轮范围】
sound_manager          A=9   级联=9   【本轮范围】
sprite_loader          A=11  级联=11  【本轮范围】
test_office_functions  A=2   级联=0   【本轮范围】
text_segmenter         A=1   级联=1   【本轮范围】
weather_system         A=2   级联=2   【本轮范围】

---- 已排除（AI 线 / 场景线，本轮不判）----
api_client             A=1   级联=1   (AI/场景线)
companion              A=4   级联=5   (AI/场景线)
companion_dialog       A=8   级联=15  (AI/场景线)
companion_roster       A=8   级联=19  (AI/场景线)
item_interact          A=3   级联=4   (AI/场景线)
item_menu              A=1   级联=1   (AI/场景线)
item_menu_ui           A=1   级联=1   (AI/场景线)
item_system            A=2   级联=2   (AI/场景线)
memory_graph           A=0   级联=1   (AI/场景线)
memory_system          A=18  级联=25  (AI/场景线)
npc_system             A=11  级联=28  (AI/场景线)
pet_ai                 A=0   级联=1   (AI/场景线)
scene_camera           A=3   级联=3   (AI/场景线)
scene_controller       A=9   级联=15  (AI/场景线)
scene_pathfind         A=0   级联=18  (AI/场景线)
scene_render           A=1   级联=2   (AI/场景线)
scene_routing          A=1   级联=5   (AI/场景线)
scene_system           A=2   级联=7   (AI/场景线)
scene_walk             A=5   级联=23  (AI/场景线)
search_summarizer      A=2   级联=8   (AI/场景线)
worldview_recall       A=2   级联=2   (AI/场景线)

=== 本轮范围内的符号明细 ===

## autonomous_agent  (4 条)
   A零引用 | def    AutonomousAgent.notify_position_changed    ralsei_pet\modules\autonomous_agent.py:294
   A零引用 | def    InteractionTarget.nearest_edge             ralsei_pet\modules\autonomous_agent.py:75
   级联 | def     AutonomousAgent.notify_position_changed:294
   级联 | def     InteractionTarget.nearest_edge:75

## bubble_system  (19 条)
   A零引用 | def    Bubble.can_eject                           ralsei_pet\modules\bubble_system.py:295
   A零引用 | def    Bubble.spin_to                             ralsei_pet\modules\bubble_system.py:255
   A零引用 | def    BubbleField.keep_inside_all                ralsei_pet\modules\bubble_system.py:365
   A零引用 | def    BubbleField.tick_all                       ralsei_pet\modules\bubble_system.py:361
   A零引用 | def    must_stay_inside                           ralsei_pet\modules\bubble_system.py:155
   A零引用 | def    grants_foreign_dark                        ralsei_pet\modules\bubble_system.py:170
   级联 | class   Bubble:236
   级联 | def     Bubble.__init__:243
   级联 | def     Bubble.can_eject:295
   级联 | def     Bubble.keep_inside:281
   级联 | def     Bubble.spin_to:255
   级联 | def     BubbleField.equip:319
   级联 | def     BubbleField.keep_inside_all:365
   级联 | def     BubbleField.tick_all:361
   级联 | def     BubbleField.unequip:338
   级联 | def     clamp_inside:195
   级联 | def     grants_foreign_dark:170
   级联 | def     must_stay_inside:155
   级联 | def     scale_for:121

## config_manager  (25 条)
   A零引用 | def    ConfigManager.add_observer                 ralsei_pet\modules\config_manager.py:412
   A零引用 | def    ConfigManager.enable_api                   ralsei_pet\modules\config_manager.py:594
   A零引用 | def    ConfigManager.get_full_config              ralsei_pet\modules\config_manager.py:517
   A零引用 | def    ConfigManager.get_security_config          ralsei_pet\modules\config_manager.py:615
   A零引用 | def    ConfigManager.is_api_enabled               ralsei_pet\modules\config_manager.py:590
   A零引用 | def    ConfigManager.is_encryption_enabled        ralsei_pet\modules\config_manager.py:624
   A零引用 | def    ConfigManager.is_usage_data_enabled        ralsei_pet\modules\config_manager.py:607
   A零引用 | def    ConfigManager.remove_observer              ralsei_pet\modules\config_manager.py:417
   A零引用 | def    ConfigManager.reset_config                 ralsei_pet\modules\config_manager.py:488
   A零引用 | def    ConfigManager.update_privacy_config        ralsei_pet\modules\config_manager.py:602
   A零引用 | def    ConfigManager.update_security_config       ralsei_pet\modules\config_manager.py:619
   A零引用 | def    ConfigManager.validate_config              ralsei_pet\modules\config_manager.py:521
   级联 | def     ConfigManager.add_observer:412
   级联 | def     ConfigManager.enable_api:594
   级联 | def     ConfigManager.get_full_config:517
   级联 | def     ConfigManager.get_security_config:615
   级联 | def     ConfigManager.is_activity_tracking_enabled:611
   级联 | def     ConfigManager.is_api_enabled:590
   级联 | def     ConfigManager.is_encryption_enabled:624
   级联 | def     ConfigManager.is_usage_data_enabled:607
   级联 | def     ConfigManager.remove_observer:417
   级联 | def     ConfigManager.reset_config:488
   级联 | def     ConfigManager.update_privacy_config:602
   级联 | def     ConfigManager.update_security_config:619
   级联 | def     ConfigManager.validate_config:521

## conversation_focus  (4 条)
   A零引用 | def    ConversationFocus.current_label            ralsei_pet\modules\conversation_focus.py:495
   A零引用 | def    ConversationFocus.is_empty                 ralsei_pet\modules\conversation_focus.py:498
   级联 | def     ConversationFocus.current_label:495
   级联 | def     ConversationFocus.is_empty:498

## customization_system  (82 条)
   A零引用 | def    CustomizationSystem.apply_appearance_changes_DEPRECATED ralsei_pet\modules\customization_system.py:171
   A零引用 | def    CustomizationSystem.get_available_accessories ralsei_pet\modules\customization_system.py:462
   A零引用 | def    CustomizationSystem.get_available_accessories_DEPRECATED ralsei_pet\modules\customization_system.py:264
   A零引用 | def    CustomizationSystem.get_available_activity_levels ralsei_pet\modules\customization_system.py:276
   A零引用 | def    CustomizationSystem.get_available_backgrounds ralsei_pet\modules\customization_system.py:308
   A零引用 | def    CustomizationSystem.get_available_color_schemes ralsei_pet\modules\customization_system.py:466
   A零引用 | def    CustomizationSystem.get_available_color_schemes_DEPRECATED ralsei_pet\modules\customization_system.py:268
   A零引用 | def    CustomizationSystem.get_available_conversation_topics ralsei_pet\modules\customization_system.py:300
   A零引用 | def    CustomizationSystem.get_available_creativity_levels ralsei_pet\modules\customization_system.py:328
   A零引用 | def    CustomizationSystem.get_available_emotional_intensities ralsei_pet\modules\customization_system.py:360
   A零引用 | def    CustomizationSystem.get_available_environment_locations ralsei_pet\modules\customization_system.py:336
   A零引用 | def    CustomizationSystem.get_available_formality_levels ralsei_pet\modules\customization_system.py:288
   A零引用 | def    CustomizationSystem.get_available_humor_levels ralsei_pet\modules\customization_system.py:284
   A零引用 | def    CustomizationSystem.get_available_humor_types ralsei_pet\modules\customization_system.py:332
   A零引用 | def    CustomizationSystem.get_available_initiative_levels ralsei_pet\modules\customization_system.py:356
   A零引用 | def    CustomizationSystem.get_available_interaction_frequencies ralsei_pet\modules\customization_system.py:280
   A零引用 | def    CustomizationSystem.get_available_interests ralsei_pet\modules\customization_system.py:296
