=== 原作动效全量普查（第44轮续 · anim44.csx @ chapter1_windows/data.win）===

== 动效普查 anim44 ==
source = E:\Download\_tmp\drw\chapter1_windows\data.win
[AN1] Rooms = 147
[AN3] Sprites = 1097
[AN2] HSpeed/VSpeed 非零的背景层 = 0（第43轮结论 = 0）
背景层总数 = 191 ；瓦片层总数 = 1
图层特效(EffectType 非空) = 0（第43轮结论 = 0）
动画瓦片(AnimationFrames>1) = 0
房间级 Sequence 总数 = 0

-- 背景层速度值分布（key=hs,vs → 层数）--
   0,0 → 191

== [D] 对象/sprite 动画 ==
多帧 sprite 数 = 523 / 1097
   spr_face_susie_alt x10
   spr_face_sB x2
   spr_face_n0 x2
   spr_face_n1 x2
   spr_face_t0 x2
   spr_face_t1 x2
   spr_face_t2 x2
   spr_face_t6 x2
   spr_face_t7 x2
   spr_face_t9 x2
   spr_face_r_dark x13
   spr_face_r_nohat x3
   spr_face_r_hood x2
   spr_face_l0 x15
   spr_face_rudy x8
   spr_face_asgore0 x2
   spr_face_asgore1 x2
   spr_face_asgore2 x2
   spr_face_asgore3 x2
   spr_face_asgore4 x2
   spr_face_asgore6 x2
   spr_face_catty x9
   spr_face_bratty x7
   spr_face_burgerpants x9
   spr_face_rurus x7
   spr_face_undyne x8
   spr_face_king x9
   spr_alphysface x12
   spr_chairiel x2
   spr_bedsheet x2
   spr_housewindow x2
   spr_torcar_r x2
   spr_torcar_l x2
   spr_torcar_d x8
   spr_torcar_u x2
   spr_toriel_hug x4
   spr_toriel_handhold_r x4
   spr_toriel_handhold_u x4
   spr_toriel_d x4
   spr_toriel_dt x2
   spr_toriel_u x4
   spr_toriel_windowopen x3
   spr_toriel_r x4
   spr_toriel_rt x2
   spr_toriel_l x4
   spr_toriel_lt x2
   spr_paperfly x3
   spr_darkdoor x3
   spr_classdoorslam x8
   spr_classdoor x2
   spr_alphysd x4
   spr_alphysu x2
   spr_alphysl x4
   spr_alphysr x4
   spr_noelle_dt x2
   spr_noelle_d x4
   spr_noelle_r x4
   spr_noelle_l x4
   spr_noelle_rt x2
   spr_noelle_lt x2
   spr_noelle_ut_r x2
   spr_noelle_ut_l x2
   spr_berdly_dt x2
   spr_berdly_ut_l x2
   spr_berdly_ut_r x2
   spr_catti_ut x2
   spr_jockington_rt x2
   spr_jockington_lt x2
   spr_tem_sit_l x2
   spr_tem_sit_r x2
   spr_tem_eggput x7
   spr_snowy_dt x2
   spr_mkid_dt x2
   spr_susie_grablancer x9
   spr_susie_laughlancer x2
   spr_susie_krisshoulder x6
   spr_susie_krisshoulder_r x6
   spr_susie_krisgrab x6
   spr_susie_grabsmile x5
   spr_susie_krisdrop x6
   spr_susie_krisgrab_eat x7
   spr_susie_eatchalk x22
   spr_susiel x4
   spr_susiel_plain x4
   spr_susiel_eyes x4
   spr_susier_eyes x4
   spr_susier x4
   spr_susier_plain x4
   spr_susieu x4
   spr_susied x4
   spr_susied_eyes x4
   spr_susied_plain x4
