== [A] Code=1680 ；指令总数=290546 ；不同函数名 = 742 ==
-- 关键字命中的函数（按出现次数降序）--
   gml_Script_instance_create x1304
   gml_Script___view_get x476
   gml_Script_scr_dark_marker x212
   gml_Script_scr_depth x145
   room_goto x104
   gml_Script___view_set x61
   gml_Script_scr_get_id_by_room_index x21
   view_get_camera x21
   gml_Script_scr_shakeobj x18
   gml_Script_scr_darkbox x14
   gml_Script_scr_oflash x14
   gml_Script_draw_background_ext x9
   gml_Script_scr_darkbox_black x8
   gml_Script_tile_get_ids_at_depth x8
   gml_Script_scr_minishakeobj x7
   layer_get_all x7
   room_goto_next x7
   room_next x7
   room_previous x7
   gml_Script_scr_enable_screen_border x6
   layer_get_all_elements x6
   layer_get_element_type x6
   gml_Script___background_set_colour x5
   gml_Script_draw_background_tiled_ext x5
   gml_Script___background_get_colour x4
   gml_Script___background_set_element x4
   gml_Script_scr_get_room_by_id x4
   gml_Script_scr_get_room_list x4
   gml_Script_tile_layer_shift x4
   layer_get_depth x4
   layer_get_name x4
   room_get_name x4
   camera_get_view_height x3
   camera_get_view_width x3
   gml_Script___background_get_colour_element x3
   gml_Script___background_get_element x3
   gml_Script___background_set x3
   gml_Script_draw_background_part_ext x3
   gml_Script_scr_become_dark x3
   gml_Script_scr_draw_background_ps4 x3
   gml_Script_scr_outside_camera x3
   instance_create_depth x3
   layer_background_blend x3
   layer_background_get_blend x3
   layer_depth x3
   layer_set_visible x3
   room_goto_previous x3
   window_get_fullscreen x3
   window_set_fullscreen x3
   camera_get_view_border_x x2
   camera_get_view_border_y x2
   camera_get_view_speed_x x2
   camera_get_view_speed_y x2
   camera_get_view_x x2
   camera_get_view_y x2
   camera_set_view_border x2
   camera_set_view_pos x2
   camera_set_view_size x2
   camera_set_view_speed x2
   gml_Script___background_get_internal x2
   gml_Script___background_set_internal x2
   gml_Script___global_object_depths x2
   gml_Script___view_set_internal x2
   gml_Script_background_get_height x2
   gml_Script_background_get_width x2
   gml_Script_draw_background x2
   gml_Script_draw_background_stretched x2
   gml_Script_object_get_depth x2
