==============================================================================
H4 · G3 属性归属表（只读扫描）  main.py
==============================================================================
RalseiPet：起始行 382 / 直接方法 199 个 / 方法体 9260 行 / main.py 共 10279 行
self 属性名全集：303 个（Store 过 290 个；类体声明 9 个；property 0 个）
另：self.foo() 调用位（方法 / Qt 内置，非属性）182 个名字 / 490 个调用点 —— 见文末专段

--- 自检 ---
[PASS] X1 每个属性恰好一个分区、分区之和 == 全集（303）
[PASS] X2 写入方法数 ≤ 写出现次数（恒成立）
[PASS] X3 字符串形式 setattr/getattr 已计入（setattr=2 getattr=227）
[PASS] X4 方法分区之和 == 方法总数（199）
[PASS] X5 判为"方法/Qt 调用"的名字写次数必须为 0（182 个）
[PASS] X6 排除段与属性表交集为空
[PASS] X7 排除段 + 属性表 == 原始 self.<name> 名集（182 + 303 == 485）

--- 分区分布 ---
分区                            属性数 其中写≥3方法
W3-3 物理                        61     27
W3-2 移动                        47     14
W2-1 鼠标交互                      27      9
CORE 情绪与状态                     26     12
W3-1 动画                        25      7
CORE 会话/AI                     18      3
子系统引用                          18      1
UNCLASSIFIED（未归类）              17      0
W1-1 施法流程                      13     11
CORE 配置 UI                     12      0
W1-2 躲猫猫                       10      4
W1-4 视频观看                       9      4
CORE 环境                         6      0
CORE 托盘/进程                      5      1
CORE 窗口几何                       5      0
W1-3 游戏                         3      0
CORE 未赋值（悬空读，交 G1）              1      0

--- 跨方法共享可变状态（真耦合点）---
写方法数≥3：93 个    写出现次数≥3：112 个    并集：112 个
attr                                  写法    写法    读法 归属
is_moving                             25    17     6 W3-2 移动
current_direction                     19    11     9 W3-2 移动
max_idle_duration                     18     8     2 W3-2 移动
idle_timer                            13     7     2 W3-2 移动
current_speed_x                       12     5     6 W3-2 移动
current_speed_y                       12     5     4 W3-2 移动
is_falling                            10     8    11 W3-3 物理
current_frame                         10     5     3 W3-1 动画
is_recovering                         10     7     4 W3-3 物理
_cached_mood_factor                   10     1     1 CORE 情绪与状态
_hide_stage                            9     9    15 W1-2 躲猫猫
jump_count                             9     4     1 W3-3 物理
_spell_stage                           8     4    15 W1-1 施法流程
speed                                  8     4     2 W3-2 移动
is_gravity_falling                     8     7     5 W3-3 物理
_spell_auto_suspended                  8     5     1 W1-1 施法流程
current_activity                       8     4     1 W3-2 移动
max_fall_duration                      8     4     1 W3-3 物理
target_pos                             7     7     5 W3-2 移动
fall_duration                          7     6     1 W3-3 物理
is_splat                               7     5     2 W3-3 物理
mood                                   7     2     0 CORE 情绪与状态
is_jumping                             6     4    11 W3-3 物理
current_window                         6     4     4 W3-3 物理
_hide_obstacles                        6     6     6 W1-2 躲猫猫
_spell_target_direction                6     4     2 W1-1 施法流程
is_sleeping_walk                       6     4     1 W3-2 移动
previous_direction                     6     6     2 W3-2 移动
_spell_frames_seen                     6     4     1 W1-1 施法流程
fall_velocity_x                        6     3     2 W3-3 物理
_spell_seen_frame                      6     3     1 W1-1 施法流程
idle_walk_timer                        6     4     1 W3-2 移动
