S7 事件台词全量清单（ast 实测）
生成脚本：code-quality-audit/人味改造-2026-09-18/scan_event_lines.py
短句阈值 SHORT_MAX = 12 字

=== 每文件计数 ===
  ai_driver                1  (regex oracle=1, delta=0)
  autonomous_agent         0  (regex oracle=1, delta=1)
  command_manager          1  (regex oracle=1, delta=0)
  dialogue_ui             11  (regex oracle=16, delta=5)
  energy_hunger           10  (regex oracle=10, delta=0)
  entertainment_system    11  (regex oracle=11, delta=0)
  main                   112  (regex oracle=113, delta=1)
  pet_ai                  22  (regex oracle=22, delta=0)
  social_growth_system     4  (regex oracle=4, delta=0)
  TOTAL                  172

=== 主文件 main.py：按「触发来源 × 文本性质」汇总 ===
  ai       var            1
  env      long           4
  env      short          2
  env      var            8
  env      var_fstring    2
  physics  long           4
  physics  short          4
  physics  var            3
  sys      long          14
  sys      short         19
  sys      var           10
  sys      var_fstring   19
  user     long           6
  user     short          4
  user     var            2
  user     var_fstring   10

=== main.py 明细（按行号） ===
line   source     func                               kind         text
----------------------------------------------------------------------------------------------------------------------
599    sys        init_systems                       var          msg
1517   sys        update_movement                    var          random.choice(stir_msgs)
2018   user       start_mouse_drag                   short        我来帮你拖动鼠标吧！
2086   user       stop_mouse_drag                    short        拖动完成啦！
3290   physics    start_fall                         long         喂！别乱动窗口呀！我站不稳了...
3301   physics    start_fall                         short        啊！我从窗口掉下来了！
3311   physics    start_fall                         short        哎呀！我掉下去了！
3321   physics    start_fall                         short        哎呀！我摔倒了！
3377   physics    trigger_splat                      short        啊！摔扁了...
3621   physics    handle_fall                        var          random.choice(dazed_msgs)
3642   physics    handle_fall                        long         呼...我没事了...谢谢你的关心...
3659   physics    handle_fall                        long         呼...我没事了...谢谢你的关心...
3711   physics    handle_fall                        long         我已经完全恢复了...谢谢...
3737   physics    wake_up                            var          random.choice(wake_up_messages)
3949   env        react_to_desktop_element           var          reaction['dialogue']
3981   env        react_to_desktop_element           long         需要我帮你打开浏览器或搜索什么吗？
4019   env        react_to_desktop_element           var          help_messages[file_ext]
4088   sys        create_person_name_table           short        创建Excel文件失败！
4122   sys        create_person_name_table           var_fstring  f"我已经在桌面上创建了名为'{file_name}.xlsx'的人名表！"
4123   sys        create_person_name_table           var_fstring  f"表中包含了以下人名：{', '.join(names)}"
4129   sys        create_person_name_table           short        创建人名表失败了...
4180   user       handle_file_operation              var_fstring  f"我已经在桌面上创建了一个新的Excel表格: {new_file_name}"
4195   user       handle_file_operation              long         桌面上没有找到Excel表格文件！
4207   user       handle_file_operation              var_fstring  f"我将往表格: {excel_file} 里填写人名！"
4216   user       handle_file_operation              var_fstring  f"我已经成功往表格: {excel_file} 里填写了人名！"
4217   user       handle_file_operation              var_fstring  f"我填写的人名是: {', '.join(default_names)}"
4219   user       handle_file_operation              var_fstring  f"往表格: {excel_file} 里填写人名失败了..."
4235   user       handle_file_operation              long         桌面上没有找到Excel表格文件！
4243   user       handle_file_operation              var_fstring  f"我找到了桌面上的Excel文件: {excel_file}"
4247   user       handle_file_operation              var_fstring  f"我将为你打开并修改表格: {excel_file}"
4253   user       handle_file_operation              var_fstring  f"我已经成功修改了表格: {excel_file}！"
4254   user       handle_file_operation              long         我已经将任务名称和喜好对齐，并确保所有内容都完全放在格子里，没有超出！
4256   user       handle_file_operation              var_fstring  f"修改表格: {excel_file} 失败了..."
4258   user       handle_file_operation              var_fstring  f"我将为你打开表格: {excel_file}"
4273   user       handle_file_operation              long         处理文件操作指令失败了...
4284   env        _open_desktop_item_by_name         short        你想让我打开什么呀？
4306   env        _open_desktop_item_by_name         var_fstring  f"我在桌面上没找到叫「{text}」的东西呢，换个名字试试？"
4442   env        open_browser_for_ralsei            short        我来帮你打开浏览器吧！
4533   env        start_watching_video               var          message
4620   env        _update_video_watching             long         时间不早了，我该睡觉了，晚安！
4646   env        _react_to_video                    var          msg
4683   physics    enter_sleep_mode                   var          random.choice(sleep_msgs)
4712   env        stop_watching_video                var          message
4744   env        suggest_watching_video             var          message
4870   env        check_entertainment_needs          var          suggestion
4885   sys        tell_joke                          var          joke
4899   sys        suggest_game                       var          game
